working
Reg: 1, val: 4
Reg: 2, val: 0
Reg: 3, val: 0
Reg: 4, val: D2
Reg: 5, val: E
Reg: 6, val: 45
Reg: 7, val: E5
Reg: 8, val: 40
Reg: 9, val: 0
Reg: D, val: A2
Reg: 12, val: F
Reg: 13, val: 1B
Reg: 19, val: 40
Reg: 1A, val: 40
Reg: 25, val: 40
Reg: 26, val: 7
Reg: 28, val: 10
Reg: 29, val: DC
Reg: 2E, val: 90
Reg: 2F, val: 85
Reg: 30, val: 85
Reg: 31, val: 85
Reg: 37, val: 0
Reg: 38, val: 5
Reg: 3C, val: 4
Reg: 3D, val: 0
Reg: 6F, val: 30
Reg: 58, val: 2D
26 - 7 - 111
27 - D8 - 11011000
28 - 0 - 0
29 - DC - 11011100
2A - 0 - 0
2B - 0 - 0
2C - 0 - 0
2D - 3 - 11
2E - 90 - 10010000
2F - 85 - 10000101
30 - 85 - 10000101
31 - 85 - 10000101
32 - 0 - 0
33 - 0 - 0
34 - 0 - 0
35 - 0 - 0
36 - 0 - 0
37 - 0 - 0
38 - 5 - 101
39 - 0 - 0
3A - 0 - 0
3B - 0 - 0
3C - 4 - 100
3D - 0 - 0
3E - 0 - 0
3F - 0 - 0
40 - 0 - 0
41 - 0 - 0
42 - 0 - 0
43 - 0 - 0
44 - 0 - 0
45 - 0 - 0
46 - 0 - 0
47 - 0 - 0
48 - 0 - 0
49 - 0 - 0
4A - 0 - 0
4B - 0 - 0
4C - 0 - 0
4D - 0 - 0
4E - 1 - 1
4F - 0 - 0
3D
Captured: C (42, 80, 71, B3) 

3D
3D
3D
Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

CD
CD
CD
CD
Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

CA
CA
Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

31
31
31
31
Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

35
35
35
35
Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

3D
3D
3D
3D
Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

CA
CA
CA
CA
Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

CE
CE
CE
CE
Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

CD
CD
Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

CD
CD
Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

C5
Captured: B (42, BF, D6, 2B) 

C5
C5
C5
Captured: B (42, BF, D6, 2B) 

Captured: B (42, BF, D6, 2B) 

Captured: B (42, BF, D6, 2B) 

C1
Captured: A (42, BF, D6, 2B) 

C1
C1
C1
Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

31
31
31
31
Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

31
31
31
31
Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

35
35
35
35
Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

3D
3D
3D
3D
Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

3E
3E
3E
3E
Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

3A
3A
3A
3A
Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

CA
CA
CA
CA
Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

CE
CE
CE
CE
Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

BF
Captured: A (9F, 03, F5, 69) 

3E
3E
3E
3E
Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

3A
3A
3A
3A
Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

CA
Captured: E (42, BF, D6, 2B) 

CA
CA
CA
Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

C1
C1
C1
C1
Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

31
31
Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

31
31
Captured: A (42, 80, 71, B3) 

Captured: A (42, 80, 71, B3) 

35
Captured: B (42, 80, 71, B3) 

35
35
35
Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

Captured: B (42, 80, 71, B3) 

3D
3D
3D
3D
Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

Captured: C (42, 80, 71, B3) 

3E
Captured: D (42, 80, 71, B3) 

3E
3E
3E
Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

Captured: D (42, 80, 71, B3) 

3A
Captured: E (42, 80, 71, B3) 

3A
3A
3A
Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

Captured: E (42, 80, 71, B3) 

C1
Captured: A (42, BF, D6, 2B) 

C1
C1
C1
Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

Captured: A (42, BF, D6, 2B) 

C5
C5
Captured: B (42, BF, D6, 2B) 

Captured: B (42, BF, D6, 2B) 

C5
C5
Captured: B (42, BF, D6, 2B) 

Captured: B (42, BF, D6, 2B) 

CD
CD
CD
CD
Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

Captured: C (42, BF, D6, 2B) 

CE
CE
CE
CE
Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

Captured: D (42, BF, D6, 2B) 

CA
CA
Captured: E (42, BF, D6, 2B) 

Captured: E (42, BF, D6, 2B) 

41
41
41
41
Captured: A (43, 2C, B2, DD) 

Captured: A (43, 2C, B2, DD) 

Captured: A (43, 2C, B2, DD) 

Captured: A (43, 2C, B2, DD) 

CA
CA
Captured: E (3E, 7D, CE, 8D) 

Captured: E (3E, 7D, CE, 8D) 

CA
CA
Captured: E (3E, 7D, CE, 8D) 

Captured: E (3E, 7D, CE, 8D) 

C5
C5
C5
C5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (3E, 7D, CE, 8D) 

Captured: B (3E, 7D, CE, 8D) 

Captured: B (3E, 7D, CE, 8D) 

C5
C5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (3E, 7D, CE, 8D) 

C5
C5
Captured: B (3E, 7D, CE, 8D) 

Captured: B (3E, 7D, CE, 8D) 

CD
CD
CD
CD
Captured: C (3E, 7D, CE, 8D) 

Captured: C (3E, 7D, CE, 8D) 

Captured: C (3E, 7D, CE, 8D) 

Captured: C (3E, 7D, CE, 8D) 

C1
C1
C1
C1
Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

C1
Captured: A (3E, 7D, CE, 8D) 

C1
C1
C1
Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

Captured: A (3E, 7D, CE, 8D) 

41
41
41
41
Captured: A (3E, B9, 02, 85) 

Captured: A (3E, B9, 02, 85) 

Captured: A (3E, B9, 02, 85) 

Captured: A (3E, B9, 02, 85) 

4A
Captured: E (3E, B9, 02, 85) 

4A
4A
4A
Captured: E (3E, B9, 02, 85) 

Captured: E (3E, B9, 02, 85) 

Captured: E (3E, B9, 02, 85) 

4D
4D
4D
4D
Captured: C (3E, B9, 02, 85) 

Captured: C (3E, B9, 02, 85) 

Captured: C (3E, B9, 02, 85) 

Captured: C (3E, B9, 02, 85) 

35
Captured: B (34, EE, F1, 2B) 

35
35
Captured: B (34, EE, F1, 2B) 

Captured: B (34, EE, F1, 2B) 

3D
3D
Captured: C (34, EE, F1, 2B) 

Captured: C (34, EE, F1, 2B) 

3D
Captured: C (34, EE, F1, 2B) 

41
41
Captured: A (41, 06, 7A, 3D) 

Captured: A (41, 06, 7A, 3D) 

41
41
Captured: A (41, 06, 7A, 3D) 

Captured: A (41, 06, 7A, 3D) 

45
Captured: B (41, 06, 7A, 3D) 

45
45
45
Captured: B (41, 06, 7A, 3D) 

Captured: B (41, 06, 7A, 3D) 

Captured: B (41, 06, 7A, 3D) 

4D
4D
Captured: C (41, 06, 7A, 3D) 

Captured: C (41, 06, 7A, 3D) 

4D
4D
Captured: C (41, 06, 7A, 3D) 

Captured: C (41, 06, 7A, 3D) 

4A
4A
4A
4A
Captured: E (41, 06, 7A, 3D) 

Captured: E (41, 06, 7A, 3D) 

Captured: E (41, 06, 7A, 3D) 

Captured: E (41, 06, 7A, 3D) 

4E
Captured: D (41, 06, 7A, 3D) 

4E
4E
4E
Captured: D (41, 06, 7A, 3D) 

Captured: D (41, 06, 7A, 3D) 

Captured: D (41, 06, 7A, 3D) 

4E
4E
4E
4E
Captured: D (41, 06, 7A, 3D) 

Captured: D (41, 06, 7A, 3D) 

Captured: D (41, 06, 7A, 3D) 

Captured: D (41, 06, 7A, 3D) 

2A
Captured: A (3F, 8F, C1, 71) 

81
81
Captured: A (43, 80, 2C, EF) 

Captured: A (43, 80, 2C, EF) 

81
81
Captured: A (43, 80, 2C, EF) 

Captured: A (43, 80, 2C, EF) 

31
31
Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

31
31
Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

31
31
31
31
Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

31
31
31
31
Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

Captured: A (43, 18, 09, 52) 

35
35
35
35
Captured: B (43, 18, 09, 52) 

Captured: B (43, 18, 09, 52) 

Captured: B (43, 18, 09, 52) 

Captured: B (43, 18, 09, 52) 

F1
F1
F1
F1
Captured: A (43, 2A, FF, 96) 

Captured: A (43, 2A, FF, 96) 

Captured: A (43, 2A, FF, 96) 

Captured: A (43, 2A, FF, 96) 

CA
CA
CA
CA
Captured: E (3E, 7D, CE, 8D) 

Captured: E (3E, 7D, CE, 8D) 

Captured: E (3E, 7D, CE, 8D) 

Captured: E (3E, 7D, CE, 8D) 

35
35
Captured: B (34, EE, F1, 2B) 

Captured: B (34, EE, F1, 2B) 

35
Captured: B (34, EE, F1, 2B) 

35
Captured: B (34, EE, F1, 2B) 

C1
Captured: A (3C, E3, 76, A9) 

31
Captured: A (42, 6D, 09, 26) 

41
Captured: A (43, 2C, B2, DD) 

31
Captured: A (34, EE, F1, 2B) 

F1
Captured: A (43, 20, D7, B4) 

31
Captured: A (42, 6D, 09, 26) 

7A
Captured: E (42, E1, EB, 48) 

F1
Captured: A (43, 20, D7, B4) 

31
Captured: A (42, 6D, 09, 26) 

41
Captured: A (41, 07, 6A, 2C) 

F1
Captured: A (43, 20, D7, B4) 

41
Captured: A (41, 07, 6A, 2C) 

81
Captured: A (3E, E5, A4, 7F) 

F1
Captured: A (43, 20, D7, B4) 

81
Captured: A (3E, E5, A4, 7F) 

C1
Captured: A (43, 38, 46, 3D) 

31
Captured: A (42, 6D, 09, 26) 

F1
Captured: A (43, 20, D7, B4) 

F1
Captured: A (3E, EC, 37, E5) 

7A
Captured: E (42, E1, EB, 48) 

C1
Captured: A (3C, E3, 76, A9) 

31
Captured: A (42, 6D, 09, 26) 

85
Captured: B (3E, E5, A4, 7F) 

F1
Captured: A (43, 20, D7, B4) 

1
Captured: A (47, 4A, A8, A5) 

91
Captured: A (B1, 81, BC, 8C) 

35
Captured: B (43, 3A, 09, 70) 

F1
Captured: A (43, 20, D7, B4) 

31
F1
Captured: A (43, 3A, 09, 70) 

Captured: A (3C, E9, 27, F2) 

81
31
Captured: A (41, 3F, 34, 4A) 

Captured: A (42, 80, 71, B3) 

F1
3A
Captured: A (43, 20, D7, B4) 

Captured: E (43, 18, 09, 52) 

F1
F1
Captured: A (33, 12, DF, FE) 

Captured: A (43, 2A, FF, 96) 

41
Captured: A (3D, BC, B2, 33) 

8A
B1
Captured: E (3E, 83, 34, 89) 

Captured: A (42, 74, 45, 73) 

81
Captured: A (41, 3F, 34, 4A) 

F1
C1
Captured: A (43, 20, D7, B4) 

Captured: A (42, BF, D6, 2B) 

41
3A
Captured: A (3E, B9, 02, 85) 

Captured: E (43, 18, 09, 52) 

F1
Captured: A (33, 12, DF, FE) 

3A
Captured: E (43, 22, A1, C0) 

41
F1
Captured: A (32, 34, 42, 44) 

Captured: A (3C, E9, 27, F2) 

B1
Captured: A (42, 74, 45, 73) 

A
Captured: E (42, 83, 68, A9) 

31
Captured: A (43, 3A, 09, 70) 

91
Captured: A (B1, 81, BC, 8C) 

71
Captured: A (43, D5, DB, 4D) 

81
Captured: A (43, 80, 2C, EF) 

7A
Captured: E (3E, 84, 3B, 81) 

21
Captured: A (1E, 75, 41, 2A) 

8A
6A
Captured: E (3E, 83, 34, 89) 

Captured: A (B0, F5, AB, EE) 

B1
Captured: A (42, 74, 45, 73) 

C1
Captured: A (3E, EC, 0E, DC) 

7A
Captured: E (3E, 84, 3B, 81) 

C1
Captured: A (42, BF, D6, 2B) 

B1
Captured: A (43, 0B, 4D, 05) 

31
F1
Captured: A (43, 13, D9, 89) 

Captured: A (3F, 28, 9F, 88) 

A
Captured: E (44, 1E, 98, C2) 

B1
Captured: A (43, 88, CD, 06) 

B1
Captured: A (3B, 13, E5, CD) 

B1
Captured: A (42, 74, 45, 73) 

41
Captured: A (43, 2C, B2, DD) 

C1
41
Captured: A (43, 38, 46, 3D) 

Captured: A (3E, B9, 02, 85) 

31
Captured: A (43, 87, 21, E5) 

7A
Captured: E (3E, 84, 3B, 81) 

F1
Captured: A (3F, 28, 9F, 88) 

C1
Captured: A (43, 38, 46, 3D) 

1
31
Captured: A (43, 10, 88, DB) 

Captured: A (42, 6D, 09, 26) 

71
Captured: A (31, C4, FB, 0E) 

F1
B1
Captured: A (3E, EC, 37, E5) 

Captured: A (43, 1C, A5, FA) 

31
Captured: A (42, 80, 71, B3) 

E1
31
Captured: A (18, 19, 47, 46) 

Captured: A (43, 3A, 09, 70) 

C1
Captured: A (42, BF, D6, 2B) 

31
Captured: A (43, 19, B1, EB) 

7A
Captured: E (47, 98, C3, 1C) 

A
Captured: E (43, 1F, A0, FC) 

81
Captured: A (3F, 0C, 6C, 5F) 

F1
F1
Captured: A (3E, EC, 37, E5) 

Captured: A (39, 02, 37, 0C) 

CA
Captured: E (3C, E3, 76, A9) 

A
Captured: E (45, D0, B8, 2D) 

B1
Captured: A (47, 97, A5, 75) 

F1
Captured: A (39, 02, 37, 0C) 

8A
Captured: E (3E, 83, 34, 89) 

31
Captured: A (43, 19, B1, EB) 

C1
Captured: A (3E, 7D, CE, 8D) 

B1
F1
Captured: A (47, 2E, D5, BC) 

Captured: A (3E, EC, 37, E5) 

7D
Captured: C (43, 0A, BB, F2) 

F1
Captured: A (42, BA, 77, 8F) 

B1
Captured: A (43, 88, CD, 06) 

B1
Captured: A (42, 6A, FD, D5) 

31
Captured: A (43, 3A, 09, 70) 

51
81
Captured: A (F1, 82, DA, A9) 

Captured: A (3E, EE, 4C, 9C) 

B1
Captured: A (43, 0B, 4D, 05) 

F1
Captured: A (0E, FD, 8F, 7C) 

B1
Captured: A (3E, 82, DD, 61) 

E1
Captured: A (62, 4F, 1F, 32) 

41
F1
FA
8A
Captured: A (3E, C8, 32, C4) 

Captured: A (33, 12, DF, FE) 

Captured: E (43, 3A, C7, BE) 

Captured: E (3E, AB, FC, 69) 

F1
Captured: A (43, 20, D7, B4) 

51
Captured: A (F1, 82, DA, A9) 

B1
Captured: A (43, 0B, 4D, 05) 

F1
Captured: A (43, 36, 0F, 7A) 

81
Captured: A (3E, EE, 4C, 9C) 

51
Captured: A (59, 56, E2, ED) 

51
Captured: A (F1, 82, DA, A9) 

8A
F1
Captured: E (3E, AB, FC, 69) 

Captured: A (43, 20, D7, B4) 

31
C1
31
C1
Captured: A (42, 6D, 09, 26) 

Captured: A (31, 5E, 96, F9) 

Captured: A (42, 6D, 09, 26) 

Captured: A (31, 5E, 96, F9) 

81
B1
Captured: A (3F, 0C, 6C, 5F) 

Captured: A (43, 54, FD, EA) 

41
Captured: A (3D, BC, B2, 33) 

C1
71
Captured: A (3E, EC, 0E, DC) 

Captured: A (44, 2B, 43, 2C) 

85
Captured: B (3E, E5, A4, 7F) 

B1
Captured: A (43, 54, FD, EA) 

4A
Captured: E (43, 2C, B2, DD) 

B1
F1
Captured: A (42, B9, 65, 9E) 

Captured: A (3E, EC, 37, E5) 

31
Captured: A (36, EF, 99, 40) 

1
Captured: A (44, 1E, 98, C2) 

F1
Captured: A (25, EB, FF, 31) 

C1
Captured: A (31, 5E, 96, F9) 

41
F1
Captured: A (43, 7E, FA, C7) 

Captured: A (43, 3D, 9F, E1) 

5
B1
Captured: B (3B, 84, 18, A7) 

Captured: A (43, 80, BD, 7E) 

41
Captured: A (43, 88, 1A, D1) 

41
Captured: A (32, 34, 42, 44) 

C1
Captured: A (31, 5E, 96, F9) 

4A
Captured: E (25, E9, A2, 6E) 

A
Captured: E (31, D0, 38, D9) 

A
Captured: E (43, 41, 00, 02) 

7A
Captured: E (42, C9, CB, 40) 

FA
Captured: E (43, 6B, 7F, 57) 

F1
Captured: A (3E, EC, 37, E5) 

F1
Captured: A (43, 3D, 9F, E1) 

31
31
41
Captured: A (43, 87, 21, E5) 

Captured: A (43, 87, 21, E5) 

Captured: A (43, 7E, FA, C7) 

CA
Captured: E (3C, E3, 76, A9) 

8A
Captured: E (3E, 83, 34, 89) 

C1
Captured: A (42, 2E, 76, 1A) 

7A
Captured: E (42, C9, CB, 40) 

71
3A
Captured: A (43, 00, D3, 90) 

Captured: E (43, 18, 09, 52) 

41
Captured: A (3E, B9, 02, 85) 

41
B1
Captured: A (3D, BC, B2, 33) 

Captured: A (26, 61, DD, 9A) 

71
Captured: A (47, 27, 2B, 4B) 

31
Captured: A (43, 3A, 09, 70) 

C1
Captured: A (3E, 7D, CE, 8D) 

41
Captured: A (43, 2C, B2, DD) 

71
Captured: A (3E, 84, 3B, 81) 

41
41
41
Captured: A (0E, A0, EA, 44) 

Captured: A (0E, A0, EA, 44) 

Captured: A (0E, A0, EA, 44) 

31
Captured: A (97, AB, 49, 75) 

B1
Captured: A (43, 0B, 4D, 05) 

3A
Captured: E (43, 18, 09, 52) 

71
Captured: A (44, 04, B3, F3) 

71
Captured: A (47, 98, C3, 1C) 

31
Captured: A (34, EE, F1, 2B) 

41
Captured: A (3E, B9, 02, 85) 

A
Captured: E (43, 61, D8, FA) 

C1
Captured: A (3E, 81, BE, 01) 

31
Captured: A (42, 6D, 09, 26) 

CA
71
Captured: E (43, 38, 46, 3D) 

Captured: A (47, 98, C3, 1C) 

3A
Captured: E (43, 18, 09, 52) 

C1
Captured: A (42, 71, 2E, 1D) 

41
71
31
Captured: A (41, 06, 7A, 3D) 

Captured: A (43, 00, D3, 90) 

Captured: A (36, EF, 99, 40) 

F1
A
Captured: A (39, 02, 37, 0C) 

Captured: E (3B, 84, 18, A7) 

8E
Captured: D (3E, F4, 0C, C6) 

A
Captured: E (43, 61, 00, 22) 

B1
Captured: A (39, 38, 35, 34) 

31
Captured: A (42, 6D, 09, 26) 

41
Captured: A (43, 88, 1A, D1) 

C1
C1
Captured: A (3E, 7D, CE, 8D) 

Captured: A (3C, E3, 76, A9) 

C1
Captured: A (43, 38, 46, 3D) 

71
F1
F1
Captured: A (43, 00, D3, 90) 

Captured: A (3C, E9, 27, F2) 

Captured: A (42, BA, 77, 8F) 

41
Captured: A (41, 06, 7A, 3D) 

B1
Captured: A (39, 38, 35, 34) 

A
31
B1
B1
F1
Captured: E (3E, AB, B8, 2D) 

Captured: A (97, AB, 49, 75) 

Captured: A (43, 0B, 4D, 05) 

Captured: A (43, 0B, 4D, 05) 

Captured: A (3B, 83, 37, 8F) 

31
Captured: A (34, EE, F1, 2B) 

32
31
1
Captured: P (43, D4, E1, 76) 

Captured: A (42, 6D, 09, 26) 

Captured: A (43, A0, 98, 7B) 

C1
1
Captured: A (3C, E3, 76, A9) 

Captured: A (43, 61, D8, FA) 

C1
BA
81
41
Captured: A (42, 71, 2E, 1D) 

Captured: E (43, 43, 55, 55) 

Captured: A (3F, 0C, 6C, 5F) 

Captured: A (43, 2C, B2, DD) 

41
Captured: A (36, 5B, 7A, 17) 

4E
Captured: D (3E, 7B, EA, AF) 

31
Captured: A (34, EE, F1, 2B) 

A1
Captured: A (99, 8D, B5, A1) 

71
Captured: A (3E, 84, 3B, 81) 

F1
C1
Captured: A (43, 3A, C7, BE) 

Captured: A (42, BF, D6, 2B) 

31
Captured: A (42, 6D, 09, 26) 

1
Captured: A (43, A0, 98, 7B) 

F1
41
Captured: A (43, 3D, 9F, E1) 

Captured: A (43, 7E, FA, C7) 

F1
Captured: A (3B, 83, 37, 8F) 

C1
Captured: A (42, 71, 2E, 1D) 

E1
F1
Captured: A (62, 4F, 1F, 32) 

Captured: A (3E, EC, 37, E5) 

81
41
31
B1
C1
Captured: A (3E, EE, 4C, 9C) 

Captured: A (0E, A0, EA, 44) 

Captured: A (42, 6D, 09, 26) 

Captured: A (43, 0B, 4D, 05) 

Captured: A (42, 21, 9E, FD) 

1
31
Captured: A (43, 61, D8, FA) 

Captured: A (36, EF, 99, 40) 

C1
Captured: A (3C, E3, 76, A9) 

41
Captured: A (3D, BC, B2, 33) 

F1
Captured: A (3B, 83, 37, 8F) 

7A
Captured: E (42, C9, CB, 40) 

1
Captured: A (32, A5, 18, 8F) 

31
Captured: A (42, 6D, 09, 26) 

C1
1
Captured: A (42, 21, 9E, FD) 

Captured: A (3E, AB, B8, 2D) 

31
Captured: A (42, 80, 71, B3) 

71
Captured: A (3E, 84, 3B, 81) 

51
Captured: A (F1, 82, DA, A9) 

1
Captured: A (44, 1E, 98, C2) 

C1
Captured: A (3B, 50, FE, 95) 

B1
Captured: A (42, B9, 65, 9E) 

7A
Captured: E (42, C9, CB, 40) 

31
Captured: A (42, 6D, 09, 26) 

71
Captured: A (47, 98, C3, 1C) 

C1
C1
Captured: A (42, 71, 2E, 1D) 

Captured: A (43, 38, 46, 3D) 

C1
B1
Captured: A (81, C6, CE, 89) 

Captured: A (42, 74, 45, 73) 

71
Captured: A (3E, 84, 3B, 81) 

B1
Captured: A (43, 54, FD, EA) 

1
Captured: A (43, 41, 00, 02) 

71
Captured: A (47, 27, 2B, 4B) 

C1
Captured: A (43, 38, 46, 3D) 

F1
Captured: A (43, 51, BF, AD) 

F1
Captured: A (33, 12, DF, FE) 

B1
Captured: A (43, 0B, 4D, 05) 

8A
Captured: E (3E, AB, FC, 69) 

A
Captured: E (3B, 84, 18, A7) 

41
Captured: A (43, 29, 92, F8) 

C1
41
Captured: A (3E, EC, 0E, DC) 

Captured: A (3E, C8, 32, C4) 

F1
C1
Captured: A (43, 20, D7, B4) 

Captured: A (43, 38, 46, 3D) 

71
F5
7A
Captured: A (42, E1, EB, 48) 

Captured: B (43, E6, 17, B2) 

Captured: E (42, C9, CB, 40) 

71
Captured: A (44, 04, B3, F3) 

C1
1
31
Captured: A (43, 38, 46, 3D) 

Captured: A (47, 91, A8, 7E) 

Captured: A (42, 6D, 09, 26) 

C1
Captured: A (3C, E3, 76, A9) 

F1
71
B1
Captured: A (3B, 83, 37, 8F) 

Captured: A (31, C4, FB, 0E) 

Captured: A (42, 7C, 65, 5B) 

8A
2A
Captured: E (41, 3F, 34, 4A) 

Captured: A (22, 41, E9, 8A) 

41
C1
Captured: A (42, 79, E2, D9) 

Captured: A (42, 2E, 76, 1A) 

31
31
Captured: A (43, 27, 91, F5) 

Captured: A (43, D4, E1, 76) 

1
Captured: A (47, 91, A8, 7E) 

31
Captured: A (43, 3A, 09, 70) 

F1
C1
71
Captured: A (43, 51, BF, AD) 

Captured: A (43, 38, 46, 3D) 

Captured: A (42, DC, 3B, A5) 

21
Captured: A (22, 41, E9, 8A) 

CD
Captured: C (23, 93, 56, E6) 

F1
Captured: A (3B, 83, 37, 8F) 

8A
31
B1
81
Captured: E (41, 3F, 34, 4A) 

Captured: A (24, B0, 59, CD) 

Captured: A (3B, 13, E5, CD) 

Captured: A (3F, 0C, 6C, 5F) 

CA
BA
Captured: E (42, BA, A6, 5E) 

Captured: E (43, 43, 55, 55) 

F1
Captured: A (3E, EC, 37, E5) 

71
B1
21
Captured: A (31, C4, FB, 0E) 

Captured: A (43, 0B, 4D, 05) 

Captured: A (22, 41, E9, 8A) 

C1
Captured: A (43, 38, 46, 3D) 

71
Captured: A (42, DC, 3B, A5) 

31
Captured: A (24, B0, 59, CD) 

5
Captured: B (47, 91, A8, 7E) 

1
Captured: A (43, 41, 00, 02) 

BA
F1
C1
Captured: E (43, 43, 55, 55) 

Captured: A (3E, EC, 37, E5) 

Captured: A (43, 38, 46, 3D) 

8A
Captured: E (41, 3F, 34, 4A) 

F1
Captured: A (3C, E9, 27, F2) 

E1
Captured: A (62, 4F, 1F, 32) 

31
41
Captured: A (24, B0, 59, CD) 

